date,value
19/06/2020,39
20/06/2020,38
21/06/2020,37
22/06/2020,38
23/06/2020,41
24/06/2020,50
25/06/2020,43
26/06/2020,40
27/06/2020,43
28/06/2020,40
29/06/2020,41
30/06/2020,44
1/07/2020,42
2/07/2020,42
3/07/2020,41
4/07/2020,40
5/07/2020,38
6/07/2020,40
7/07/2020,43
8/07/2020,44
9/07/2020,44
10/07/2020,41
11/07/2020,44
12/07/2020,41
13/07/2020,43
14/07/2020,43
15/07/2020,44
16/07/2020,43
17/07/2020,41
18/07/2020,44
19/07/2020,41
20/07/2020,44
21/07/2020,44
22/07/2020,50
23/07/2020,55
24/07/2020,53
25/07/2020,55
26/07/2020,55
27/07/2020,58
28/07/2020,76
29/07/2020,71
30/07/2020,76
31/07/2020,75
1/08/2020,75
2/08/2020,80
3/08/2020,75
4/08/2020,72
5/08/2020,75
6/08/2020,79
7/08/2020,77
8/08/2020,77
9/08/2020,79
10/08/2020,78
11/08/2020,84
12/08/2020,75
13/08/2020,75
14/08/2020,78
15/08/2020,79
16/08/2020,82
17/08/2020,83
18/08/2020,82
19/08/2020,80
20/08/2020,75
21/08/2020,81
22/08/2020,78
23/08/2020,76
24/08/2020,78
25/08/2020,75
26/08/2020,76
27/08/2020,75
28/08/2020,74
29/08/2020,79
30/08/2020,75
31/08/2020,75
1/09/2020,75
2/09/2020,83
3/09/2020,79
4/09/2020,40
5/09/2020,41
6/09/2020,41
7/09/2020,41
8/09/2020,41
9/09/2020,38
10/09/2020,38
11/09/2020,41
12/09/2020,41
13/09/2020,38
14/09/2020,39
15/09/2020,47
16/09/2020,43
17/09/2020,48
18/09/2020,49
19/09/2020,48
20/09/2020,52
21/09/2020,48
22/09/2020,39
23/09/2020,43
24/09/2020,39
25/09/2020,46
26/09/2020,45
27/09/2020,47
28/09/2020,43
29/09/2020,45
30/09/2020,49
1/10/2020,45
2/10/2020,41
3/10/2020,40
4/10/2020,42
5/10/2020,42
6/10/2020,47
7/10/2020,43
8/10/2020,46
9/10/2020,48
10/10/2020,53
11/10/2020,55
12/10/2020,52
13/10/2020,56
14/10/2020,53
15/10/2020,56
16/10/2020,52
17/10/2020,56
18/10/2020,55
19/10/2020,55
20/10/2020,56
21/10/2020,61
22/10/2020,73
23/10/2020,74
24/10/2020,73
25/10/2020,76
26/10/2020,75
27/10/2020,61
28/10/2020,70
29/10/2020,67
30/10/2020,74
31/10/2020,73
1/11/2020,72
2/11/2020,71
3/11/2020,71
4/11/2020,74
5/11/2020,72
6/11/2020,90
7/11/2020,88
8/11/2020,82
9/11/2020,90
10/11/2020,90
11/11/2020,86
12/11/2020,87
13/11/2020,89
14/11/2020,90
15/11/2020,86
16/11/2020,90
17/11/2020,86
18/11/2020,91
19/11/2020,94
20/11/2020,86
21/11/2020,91
22/11/2020,94
23/11/2020,90
24/11/2020,88
25/11/2020,94
26/11/2020,93
27/11/2020,86
28/11/2020,87
29/11/2020,89
30/11/2020,88
1/12/2020,95
2/12/2020,92
3/12/2020,92
4/12/2020,92
5/12/2020,93
6/12/2020,95
7/12/2020,94
8/12/2020,95
9/12/2020,86
10/12/2020,94
11/12/2020,89
12/12/2020,90
13/12/2020,91
14/12/2020,95
15/12/2020,91
16/12/2020,92
17/12/2020,92
18/12/2020,95
19/12/2020,93
20/12/2020,92
21/12/2020,92
22/12/2020,88
23/12/2020,93
24/12/2020,86
25/12/2020,94
26/12/2020,93
27/12/2020,91
28/12/2020,92
29/12/2020,91
30/12/2020,91
31/12/2020,95
1/01/2021,94
2/01/2021,94
3/01/2021,93
4/01/2021,94
5/01/2021,93
6/01/2021,95
7/01/2021,91
8/01/2021,93
9/01/2021,93
10/01/2021,94
11/01/2021,90
12/01/2021,84
13/01/2021,78
14/01/2021,83
15/01/2021,88
16/01/2021,84
17/01/2021,79
18/01/2021,79
19/01/2021,80
20/01/2021,78
21/01/2021,75
22/01/2021,40
23/01/2021,74
24/01/2021,70
25/01/2021,74
26/01/2021,71
27/01/2021,78
28/01/2021,55
29/01/2021,77
30/01/2021,76
31/01/2021,78
1/02/2021,77
2/02/2021,76
3/02/2021,78
4/02/2021,80
5/02/2021,81
6/02/2021,84
7/02/2021,86
8/02/2021,83
9/02/2021,95
10/02/2021,92
11/02/2021,93
12/02/2021,92
13/02/2021,92
14/02/2021,95
15/02/2021,93
16/02/2021,95
17/02/2021,95
18/02/2021,91
19/02/2021,93
20/02/2021,91
21/02/2021,91
22/02/2021,94
23/02/2021,94
24/02/2021,76
25/02/2021,79
26/02/2021,55
27/02/2021,56
28/02/2021,55
1/03/2021,38
2/03/2021,78
3/03/2021,78
4/03/2021,84
5/03/2021,77
6/03/2021,77
7/03/2021,76
8/03/2021,81
9/03/2021,81
10/03/2021,68
11/03/2021,73
12/03/2021,70
13/03/2021,74
14/03/2021,78
15/03/2021,76
16/03/2021,71
17/03/2021,71
18/03/2021,72
19/03/2021,71
20/03/2021,75
21/03/2021,73
22/03/2021,70
23/03/2021,66
24/03/2021,65
25/03/2021,60
26/03/2021,54
27/03/2021,65
28/03/2021,74
29/03/2021,72
30/03/2021,72
31/03/2021,76
1/04/2021,74
2/04/2021,74
3/04/2021,73
4/04/2021,74
5/04/2021,71
6/04/2021,75
7/04/2021,72
8/04/2021,73
9/04/2021,70
10/04/2021,70
11/04/2021,76
12/04/2021,74
13/04/2021,74
14/04/2021,75
15/04/2021,79
16/04/2021,78
17/04/2021,76
18/04/2021,79
19/04/2021,74
20/04/2021,73
21/04/2021,73
22/04/2021,65
23/04/2021,55
24/04/2021,37
25/04/2021,31
26/04/2021,27
27/04/2021,50
28/04/2021,59
29/04/2021,52
30/04/2021,51
1/05/2021,68
2/05/2021,66
3/05/2021,61
4/05/2021,68
5/05/2021,48
6/05/2021,65
7/05/2021,64
8/05/2021,67
9/05/2021,73
10/05/2021,72
11/05/2021,61
12/05/2021,68
13/05/2021,31
14/05/2021,26
15/05/2021,27
16/05/2021,20
17/05/2021,27
18/05/2021,21
19/05/2021,23
20/05/2021,11
21/05/2021,19
22/05/2021,12
23/05/2021,14
24/05/2021,10
25/05/2021,22
26/05/2021,22
27/05/2021,27
28/05/2021,21
29/05/2021,18
30/05/2021,10
31/05/2021,18
1/06/2021,20
2/06/2021,23
3/06/2021,24
4/06/2021,27
5/06/2021,24
6/06/2021,17
7/06/2021,15
8/06/2021,13
9/06/2021,14
10/06/2021,21
11/06/2021,21
12/06/2021,28
13/06/2021,23
14/06/2021,28
15/06/2021,38
16/06/2021,33
17/06/2021,26
18/06/2021,25
19/06/2021,23
20/06/2021,21
21/06/2021,23
22/06/2021,10
23/06/2021,14
24/06/2021,22
25/06/2021,27
26/06/2021,20
27/06/2021,22
28/06/2021,25
29/06/2021,25
30/06/2021,28
1/07/2021,28
2/07/2021,21
3/07/2021,24
4/07/2021,27
5/07/2021,29
6/07/2021,20
7/07/2021,28
8/07/2021,20
9/07/2021,20
10/07/2021,20
11/07/2021,20
12/07/2021,25
13/07/2021,20
14/07/2021,21
15/07/2021,20
16/07/2021,22
17/07/2021,15
18/07/2021,19
19/07/2021,24
20/07/2021,19
21/07/2021,10
22/07/2021,21
23/07/2021,23
24/07/2021,22
25/07/2021,27
26/07/2021,26
27/07/2021,32
28/07/2021,50
29/07/2021,50
30/07/2021,53
31/07/2021,60
1/08/2021,60
2/08/2021,48
3/08/2021,48
4/08/2021,42
5/08/2021,50
6/08/2021,52
7/08/2021,69
8/08/2021,74
9/08/2021,65
10/08/2021,71
11/08/2021,70
12/08/2021,70
13/08/2021,70
14/08/2021,76
15/08/2021,71
16/08/2021,72
17/08/2021,72
18/08/2021,73
19/08/2021,70
20/08/2021,70
21/08/2021,78
22/08/2021,76
23/08/2021,79
24/08/2021,79
25/08/2021,73
26/08/2021,75
27/08/2021,71
28/08/2021,78
29/08/2021,72
30/08/2021,73
31/08/2021,73
1/09/2021,71
2/09/2021,74
3/09/2021,74
4/09/2021,72
5/09/2021,73
6/09/2021,79
7/09/2021,79
8/09/2021,47
9/09/2021,45
10/09/2021,46
11/09/2021,31
12/09/2021,32
13/09/2021,44
14/09/2021,30
15/09/2021,49
16/09/2021,53
17/09/2021,48
18/09/2021,50
19/09/2021,53
20/09/2021,50
21/09/2021,27
22/09/2021,21
23/09/2021,27
24/09/2021,33
25/09/2021,28
26/09/2021,27
27/09/2021,26
28/09/2021,25
29/09/2021,24
30/09/2021,20
1/10/2021,27
2/10/2021,54
3/10/2021,49
4/10/2021,54
5/10/2021,59
6/10/2021,68
7/10/2021,76
8/10/2021,74
9/10/2021,72
10/10/2021,71
11/10/2021,71
12/10/2021,78
13/10/2021,70
14/10/2021,70
15/10/2021,71
16/10/2021,78
17/10/2021,79
18/10/2021,78
19/10/2021,75
20/10/2021,82
21/10/2021,84
22/10/2021,75
23/10/2021,74
24/10/2021,73
25/10/2021,72
26/10/2021,76
27/10/2021,73
28/10/2021,66
29/10/2021,70
30/10/2021,73
31/10/2021,74
1/11/2021,74
2/11/2021,73
3/11/2021,76
4/11/2021,73
5/11/2021,73
6/11/2021,71
7/11/2021,73
8/11/2021,75
9/11/2021,84
10/11/2021,75
11/11/2021,77
12/11/2021,74
13/11/2021,72
14/11/2021,74
15/11/2021,72
16/11/2021,71
17/11/2021,52
18/11/2021,54
19/11/2021,34
20/11/2021,43
21/11/2021,49
22/11/2021,50
23/11/2021,33
24/11/2021,42
25/11/2021,32
26/11/2021,47
27/11/2021,21
28/11/2021,27
29/11/2021,33
30/11/2021,40
1/12/2021,34
2/12/2021,32
3/12/2021,31
4/12/2021,25
5/12/2021,18
6/12/2021,16
7/12/2021,25
8/12/2021,28
9/12/2021,29
10/12/2021,24
11/12/2021,16
12/12/2021,27
13/12/2021,28
14/12/2021,21
15/12/2021,28
16/12/2021,29
17/12/2021,23
18/12/2021,24
19/12/2021,29
20/12/2021,25
21/12/2021,27
22/12/2021,45
23/12/2021,34
24/12/2021,41
25/12/2021,39
26/12/2021,37
27/12/2021,40
28/12/2021,41
29/12/2021,27
30/12/2021,22
31/12/2021,28
1/01/2022,21
2/01/2022,29
3/01/2022,29
4/01/2022,23
5/01/2022,24
6/01/2022,15
7/01/2022,18
8/01/2022,10
9/01/2022,23
10/01/2022,23
11/01/2022,21
12/01/2022,22
13/01/2022,21
14/01/2022,21
15/01/2022,23
16/01/2022,21
17/01/2022,22
18/01/2022,24
19/01/2022,24
20/01/2022,24
21/01/2022,19
22/01/2022,13
23/01/2022,11
24/01/2022,13
25/01/2022,12
26/01/2022,23
27/01/2022,20
28/01/2022,24
29/01/2022,24
30/01/2022,29
31/01/2022,20
1/02/2022,26
2/02/2022,28
3/02/2022,20
4/02/2022,20
5/02/2022,33
6/02/2022,37
7/02/2022,45
8/02/2022,48
9/02/2022,54
10/02/2022,50
11/02/2022,50
12/02/2022,44
13/02/2022,44
14/02/2022,46
15/02/2022,46
16/02/2022,51
17/02/2022,52
18/02/2022,30
19/02/2022,25
20/02/2022,27
21/02/2022,25
22/02/2022,20
23/02/2022,25
24/02/2022,23
25/02/2022,27
26/02/2022,26
27/02/2022,26
28/02/2022,20
1/03/2022,51
2/03/2022,52
3/03/2022,39
4/03/2022,33
5/03/2022,22
6/03/2022,22
7/03/2022,23
8/03/2022,21
9/03/2022,22
10/03/2022,28
11/03/2022,22
12/03/2022,22
13/03/2022,21
14/03/2022,23
15/03/2022,21
16/03/2022,24
17/03/2022,27
18/03/2022,25
19/03/2022,28
20/03/2022,31
21/03/2022,30
22/03/2022,26
23/03/2022,31
24/03/2022,40
25/03/2022,47
26/03/2022,51
27/03/2022,49
28/03/2022,60
29/03/2022,56
30/03/2022,55
31/03/2022,52
1/04/2022,50
2/04/2022,52
3/04/2022,48
4/04/2022,52
5/04/2022,53
6/04/2022,48
7/04/2022,34
8/04/2022,37
9/04/2022,30
10/04/2022,34
11/04/2022,32
12/04/2022,20
13/04/2022,25
14/04/2022,28
15/04/2022,22
16/04/2022,28
17/04/2022,28
18/04/2022,24
19/04/2022,27
20/04/2022,27
21/04/2022,27
22/04/2022,26
23/04/2022,24
24/04/2022,24
25/04/2022,23
26/04/2022,27
27/04/2022,21
28/04/2022,24
29/04/2022,23
30/04/2022,20
1/05/2022,22
2/05/2022,28
3/05/2022,27
4/05/2022,21
5/05/2022,27
6/05/2022,22
7/05/2022,23
8/05/2022,18
9/05/2022,11
10/05/2022,10
11/05/2022,12
12/05/2022,12
13/05/2022,10
14/05/2022,9
15/05/2022,10
16/05/2022,14
17/05/2022,8
18/05/2022,12
19/05/2022,13
20/05/2022,13
21/05/2022,13
22/05/2022,14
23/05/2022,10
24/05/2022,12
25/05/2022,11
26/05/2022,12
27/05/2022,12
28/05/2022,13
29/05/2022,14
30/05/2022,10
31/05/2022,16
1/06/2022,17
2/06/2022,13
3/06/2022,10
4/06/2022,14
5/06/2022,10
6/06/2022,13
7/06/2022,15
8/06/2022,17
9/06/2022,11
10/06/2022,13
11/06/2022,12
12/06/2022,14
13/06/2022,11
14/06/2022,8
15/06/2022,7
16/06/2022,7
17/06/2022,9
18/06/2022,6
19/06/2022,6
20/06/2022,9
21/06/2022,9
22/06/2022,11
23/06/2022,11
24/06/2022,11
25/06/2022,14
26/06/2022,14
27/06/2022,12
28/06/2022,10
29/06/2022,13
30/06/2022,11
1/07/2022,11
2/07/2022,14
3/07/2022,11
4/07/2022,14
5/07/2022,19
6/07/2022,18
7/07/2022,18
8/07/2022,20
9/07/2022,24
10/07/2022,24
11/07/2022,22
12/07/2022,16
13/07/2022,15
14/07/2022,18
15/07/2022,15
16/07/2022,21
17/07/2022,24
18/07/2022,20
19/07/2022,30
20/07/2022,31
21/07/2022,34
22/07/2022,33
23/07/2022,31
24/07/2022,30
25/07/2022,30
26/07/2022,26
27/07/2022,28
28/07/2022,32
29/07/2022,39
30/07/2022,42
31/07/2022,39
1/08/2022,33
2/08/2022,31
3/08/2022,34
4/08/2022,30
5/08/2022,31
6/08/2022,31
7/08/2022,30
8/08/2022,30
9/08/2022,42
10/08/2022,31
11/08/2022,41
12/08/2022,42
13/08/2022,46
14/08/2022,47
15/08/2022,45
16/08/2022,44
17/08/2022,41
18/08/2022,30
19/08/2022,33
20/08/2022,29
21/08/2022,27
22/08/2022,29
23/08/2022,28
24/08/2022,25
25/08/2022,25
26/08/2022,27
27/08/2022,28
28/08/2022,28
29/08/2022,24
30/08/2022,27
31/08/2022,23
1/09/2022,20
2/09/2022,25
3/09/2022,21
4/09/2022,20
5/09/2022,23
6/09/2022,22
7/09/2022,24
8/09/2022,20
9/09/2022,22
10/09/2022,28
11/09/2022,26
12/09/2022,25
13/09/2022,34
14/09/2022,27
15/09/2022,28
16/09/2022,20
17/09/2022,22
18/09/2022,27
19/09/2022,21
20/09/2022,23
21/09/2022,23
22/09/2022,22
23/09/2022,20
24/09/2022,24
25/09/2022,24
26/09/2022,21
27/09/2022,20
28/09/2022,20
29/09/2022,22
30/09/2022,21
1/10/2022,20
2/10/2022,24
3/10/2022,24
4/10/2022,20
5/10/2022,25
6/10/2022,26
7/10/2022,23
8/10/2022,24
9/10/2022,22
10/10/2022,22
11/10/2022,24
12/10/2022,20
13/10/2022,20
14/10/2022,24
15/10/2022,24
16/10/2022,24
17/10/2022,20
18/10/2022,22
19/10/2022,23
20/10/2022,23
21/10/2022,23
22/10/2022,20
23/10/2022,23
24/10/2022,22
25/10/2022,20
26/10/2022,33
27/10/2022,32
28/10/2022,30
29/10/2022,34
30/10/2022,34
31/10/2022,31
1/11/2022,30
2/11/2022,30
